         16  |   2.039979   .0983787    20.74   0.000     1.847142    2.232816
         17  |   2.048749   .1038716    19.72   0.000     1.845146    2.252353
         18  |   2.072213   .1093907    18.94   0.000     1.857791    2.286635
         19  |   2.090197   .1148112    18.21   0.000      1.86515    2.315244
         20  |   2.067674   .1260465    16.40   0.000     1.820604    2.314744
         25  |    1.90812   .1501555    12.71   0.000     1.613793    2.202447
         30  |   1.699033   .1910481     8.89   0.000      1.32455    2.073515
         40  |   1.624795   .2286367     7.11   0.000     1.176633    2.072957
         50  |   1.534455   .2518866     6.09   0.000      1.04072     2.02819
             |
       _cons |   7.814683   .0532905   146.64   0.000     7.710226     7.91914
-------------+----------------------------------------------------------------
     sigma_u |  2.1094136
     sigma_e |  1.0860138
         rho |  .79047518   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    688154
Group variable: firm_person                     Number of groups   =     41071

R-sq:  within  = 0.3057                         Obs per group: min =         1
       between = 0.0956                                        avg =      16.8
       overall = 0.1295                                        max =        25

                                                F(78,13202)        =    182.68
corr(u_i, Xb)  = 0.0343                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnQ |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0708774   .0359778     1.97   0.049     .0003558     .141399
      during |  -.1684001   .0115694   -14.56   0.000    -.1910778   -.1457224
       after |  -.2999188   .0194126   -15.45   0.000    -.3379704   -.2618673
during_expat |   .2748049   .0239215    11.49   0.000     .2279154    .3216944
 after_expat |   .4619973   .0365939    12.62   0.000      .390268    .5337266
             |
    ind_year |
          2  |   .0035713   .0208457     0.17   0.864    -.0372893    .0444318
          3  |   .0403609   .0255721     1.58   0.115     -.009764    .0904859
          4  |   .0990739   .0294114     3.37   0.001     .0414233    .1567245
          5  |    .169534   .0332536     5.10   0.000     .1043521    .2347159
          6  |    .258545   .0365751     7.07   0.000     .1868525    .3302374
          7  |   .3231954   .0400653     8.07   0.000     .2446617    .4017291
          8  |   .3483419   .0441974     7.88   0.000     .2617086    .4349752
          9  |   .3975387   .0482034     8.25   0.000      .303053    .4920243
         10  |   .4415776   .0523445     8.44   0.000      .338975    .5441803
         11  |   .4340153   .0559267     7.76   0.000      .324391    .5436396
         12  |   .4116758   .0597988     6.88   0.000     .2944615      .52889
         13  |   .4214066   .0632133     6.67   0.000     .2974993    .5453138
         14  |   .4256326   .0669366     6.36   0.000     .2944273     .556838
         15  |   .4692933   .0706969     6.64   0.000     .3307173    .6078693
         16  |   .4701438   .0744888     6.31   0.000      .324135    .6161526
         17  |   .4872533   .0782209     6.23   0.000     .3339291    .6405775
         18  |   .3748777   .0820569     4.57   0.000     .2140344     .535721
         19  |   .3698356   .0859372     4.30   0.000     .2013863    .5382848
         20  |   .3775048   .0893411     4.23   0.000     .2023835    .5526262
         21  |   .3454632   .0925045     3.73   0.000      .164141    .5267854
         22  |    .365867   .0957227     3.82   0.000     .1782368    .5534971
         23  |   .4002236   .0987596     4.05   0.000     .2066407    .5938066
         24  |    .413864   .1023269     4.04   0.000     .2132886    .6144394
         25  |   .4259951   .1059872     4.02   0.000     .2182449    .6337452
         26  |   .2487131   .0646167     3.85   0.000     .1220551    .3753711
         27  |   .2030028   .0613786     3.31   0.001      .082692    .3233137
         28  |   .3029697   .0590373     5.13   0.000     .1872483    .4186912
         29  |   .4230912   .0585094     7.23   0.000     .3084044     .537778
         30  |   .5218976   .0582441     8.96   0.000     .4077308    .6360643
         31  |   .6082292    .059182    10.28   0.000     .4922239    .7242344
         32  |   .7102434   .0599531    11.85   0.000     .5927267      .82776
         33  |   .7306252    .061718    11.84   0.000     .6096491    .8516013
         34  |   .8225677   .0632646    13.00   0.000     .6985601    .9465753
         35  |   .8427433   .0656225    12.84   0.000     .7141138    .9713728
         36  |   .8117876   .0679153    11.95   0.000     .6786639    .9449114
         37  |   .8264187   .0703794    11.74   0.000      .688465    .9643724
         38  |   .8220841   .0736479    11.16   0.000     .6777236    .9664446
         39  |   .8396596   .0767541    10.94   0.000     .6892106    .9901086
         40  |   .9042748   .0803487    11.25   0.000     .7467798     1.06177
         41  |   .9497882   .0831376    11.42   0.000     .7868266     1.11275
         42  |   .9755883   .0864879    11.28   0.000     .8060596    1.145117
         43  |   .8202528   .0902705     9.09   0.000     .6433096     .997196
         44  |   .8410946   .0944224     8.91   0.000     .6560131    1.026176
         45  |   .9316562   .0978065     9.53   0.000     .7399414    1.123371
         46  |   .9282256   .1012783     9.17   0.000     .7297056    1.126746
         47  |    .958068   .1040086     9.21   0.000     .7541962     1.16194
         48  |   .9996282   .1071833     9.33   0.000     .7895336    1.209723
         49  |   1.015142   .1111172     9.14   0.000     .7973364    1.232948
         50  |   1.066764   .1142528     9.34   0.000     .8428117    1.290715
             |
     age_cat |
          1  |   1.054061   .0242657    43.44   0.000     1.006497    1.101625
          2  |    1.45862    .026583    54.87   0.000     1.406514    1.510727
          3  |   1.701682    .029419    57.84   0.000     1.644016    1.759347
          4  |   1.902922   .0322918    58.93   0.000     1.839625    1.966218
          5  |   2.055779   .0356845    57.61   0.000     1.985832    2.125726
          6  |   2.177423   .0390904    55.70   0.000       2.1008    2.254045
          7  |   2.293269   .0424872    53.98   0.000     2.209988     2.37655
          8  |   2.382852   .0462306    51.54   0.000     2.292233     2.47347
          9  |   2.467196   .0499897    49.35   0.000     2.369209    2.565183
         10  |   2.528176   .0538925    46.91   0.000     2.422539    2.633813
         11  |   2.602515   .0577443    45.07   0.000     2.489328    2.715703
         12  |   2.660909   .0617298    43.11   0.000      2.53991    2.781908
         13  |   2.711396   .0655276    41.38   0.000     2.582952    2.839839
         14  |   2.756713   .0695599    39.63   0.000     2.620366    2.893061
         15  |   2.803688   .0735518    38.12   0.000     2.659516     2.94786
         16  |   2.828748   .0776336    36.44   0.000     2.676575    2.980921
         17  |   2.855219   .0817664    34.92   0.000     2.694946    3.015493
         18  |   2.897896   .0857223    33.81   0.000     2.729868    3.065924
         19  |   2.894232   .0899871    32.16   0.000     2.717845     3.07062
         20  |   2.898953    .098734    29.36   0.000     2.705421    3.092486
         25  |   2.866911   .1152053    24.89   0.000     2.641092     3.09273
         30  |    2.69647   .1505915    17.91   0.000     2.401289    2.991651
         40  |   2.671228   .1800771    14.83   0.000     2.318251    3.024205
         50  |   2.567313   .1939194    13.24   0.000     2.187203    2.947422
             |
       _cons |   10.23396   .0413227   247.66   0.000     10.15296    10.31496
-------------+----------------------------------------------------------------
     sigma_u |  1.8150249
     sigma_e |  .91714677
         rho |   .7965993   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .3056764895869826

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    688,154
Group variable: firm_person                     Number of groups  =     41,071

R-sq:                                           Obs per group:
     within  = 0.3057                                         min =          1
     between = 0.0956                                         avg =       16.8
     overall = 0.1295                                         max =         25

                                                F(78,13202)       =     182.68
corr(u_i, Xb)  = 0.0343                         Prob > F          =     0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnQ |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0708774   .0359778     1.97   0.049     .0003558     .141399
      during |  -.1684001   .0115694   -14.56   0.000    -.1910778   -.1457224
       after |  -.2999188   .0194126   -15.45   0.000    -.3379704   -.2618673
during_expat |   .2748049   .0239215    11.49   0.000     .2279154    .3216944
 after_expat |   .4619973   .0365939    12.62   0.000      .390268    .5337266
             |
    ind_year |
          2  |   .0035713   .0208457     0.17   0.864    -.0372893    .0444318
          3  |   .0403609   .0255721     1.58   0.115     -.009764    .0904859
          4  |   .0990739   .0294114     3.37   0.001     .0414233    .1567245
          5  |    .169534   .0332536     5.10   0.000     .1043521    .2347159
