         13  |   1.853471   .1045641    17.73   0.000      1.64851    2.058432
         14  |    1.86972   .1105817    16.91   0.000     1.652964    2.086477
         15  |   1.885397    .116437    16.19   0.000     1.657163    2.113631
         16  |   1.907504    .122439    15.58   0.000     1.667505    2.147502
         17  |   1.907983   .1284528    14.85   0.000     1.656197     2.15977
         18  |   1.904832   .1345482    14.16   0.000     1.641098    2.168567
         19  |   1.919457   .1406132    13.65   0.000     1.643834    2.195079
         20  |   1.869001   .1512916    12.35   0.000     1.572447    2.165556
         25  |   1.742617   .1712421    10.18   0.000     1.406956    2.078277
         30  |   1.676775   .2067265     8.11   0.000      1.27156    2.081989
         40  |   1.565856   .2364349     6.62   0.000     1.102409    2.029304
         50  |   1.773765   .2611595     6.79   0.000     1.261854    2.285677
             |
       _cons |   8.083884   .0890744    90.75   0.000     7.909285    8.258483
-------------+----------------------------------------------------------------
     sigma_u |  2.2691981
     sigma_e |  .93387578
         rho |  .85516221   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    353439
Group variable: firm_person                     Number of groups   =     41042

R-sq:  within  = 0.1664                         Obs per group: min =         1
       between = 0.0926                                        avg =       8.6
       overall = 0.0940                                        max =        18

                                                F(78,13202)        =     68.80
corr(u_i, Xb)  = 0.0325                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnQ |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1244121   .0369174     3.37   0.001     .0520488    .1967755
      during |  -.0726709   .0102536    -7.09   0.000    -.0927695   -.0525724
       after |  -.1173907   .0187774    -6.25   0.000    -.1541971   -.0805843
during_expat |   .1491229   .0200015     7.46   0.000      .109917    .1883288
 after_expat |   .2772877   .0286296     9.69   0.000     .2211695    .3334059
             |
    ind_year |
          2  |  -.1122137   .0343841    -3.26   0.001    -.1796115    -.044816
          3  |  -.1388114    .047478    -2.92   0.003     -.231875   -.0457478
          4  |  -.1106901    .053269    -2.08   0.038     -.215105   -.0062752
          5  |  -.0861056   .0600633    -1.43   0.152    -.2038384    .0316271
          6  |  -.0276343   .0654477    -0.42   0.673    -.1559211    .1006526
          7  |   .0181103   .0700246     0.26   0.796    -.1191481    .1553686
          8  |   .0221529   .0756513     0.29   0.770    -.1261345    .1704403
          9  |   .0650787   .0803565     0.81   0.418    -.0924316     .222589
         10  |   .0760004   .0849547     0.89   0.371     -.090523    .2425239
         11  |   .0360478   .0892053     0.40   0.686    -.1388075     .210903
         12  |  -.0102167   .0936894    -0.11   0.913    -.1938615    .1734281
         13  |   -.033834   .0980189    -0.35   0.730    -.2259651    .1582971
         14  |  -.0420611   .1023057    -0.41   0.681     -.242595    .1584727
         15  |  -.0315372   .1065608    -0.30   0.767    -.2404118    .1773373
         16  |  -.0671316   .1107082    -0.61   0.544    -.2841356    .1498724
         17  |  -.0587701    .114747    -0.51   0.609    -.2836907    .1661505
         18  |  -.1943361   .1192081    -1.63   0.103     -.428001    .0393288
         19  |  -.2185566   .1223049    -1.79   0.074    -.4582917    .0211786
         20  |  -.2281068   .1257454    -1.81   0.070    -.4745858    .0183723
         21  |  -.2782286   .1290872    -2.16   0.031     -.531258   -.0251991
         22  |  -.2733905   .1323733    -2.07   0.039    -.5328611   -.0139199
         23  |   -.244575   .1359759    -1.80   0.072    -.5111072    .0219572
         24  |  -.2432205    .139252    -1.75   0.081    -.5161745    .0297335
         25  |  -.2574027   .1430718    -1.80   0.072     -.537844    .0230387
         26  |   .3910412   .1021071     3.83   0.000     .1908966    .5911857
         27  |   .2127246   .0962551     2.21   0.027     .0240509    .4013984
         28  |   .2358744   .0919513     2.57   0.010     .0556367    .4161121
         29  |   .2722738   .0916041     2.97   0.003     .0927167    .4518309
         30  |   .3723698   .0880709     4.23   0.000     .1997381    .5450014
         31  |   .4175177   .0894677     4.67   0.000     .2421482    .5928871
         32  |   .4894777   .0904344     5.41   0.000     .3122132    .6667422
         33  |   .4750986   .0923635     5.14   0.000     .2940529    .6561442
         34  |   .5329403   .0948832     5.62   0.000     .3469557     .718925
         35  |   .5540015   .0970022     5.71   0.000     .3638633    .7441396
         36  |   .4824148   .0993224     4.86   0.000     .2877287    .6771009
         37  |   .4705916   .1022671     4.60   0.000     .2701334    .6710498
         38  |   .4467202   .1055384     4.23   0.000     .2398497    .6535907
         39  |    .422251   .1095005     3.86   0.000     .2076144    .6368877
         40  |   .4691928   .1132494     4.14   0.000     .2472078    .6911779
         41  |   .4899576   .1163217     4.21   0.000     .2619504    .7179649
         42  |   .4934239   .1200396     4.11   0.000     .2581291    .7287187
         43  |   .3231448   .1239729     2.61   0.009     .0801401    .5661494
         44  |   .3196253     .12844     2.49   0.013     .0678645    .5713861
         45  |   .3900079   .1317802     2.96   0.003     .1316999     .648316
         46  |   .3641159   .1355367     2.69   0.007     .0984445    .6297874
         47  |    .371552   .1386874     2.68   0.007     .0997047    .6433993
         48  |   .3959327   .1418859     2.79   0.005      .117816    .6740494
         49  |   .3823636   .1452056     2.63   0.008     .0977398    .6669875
         50  |   .4030663   .1484305     2.72   0.007     .1121211    .6940115
             |
     age_cat |
          1  |   1.102404   .0330455    33.36   0.000      1.03763    1.167178
          2  |   1.565239   .0367768    42.56   0.000     1.493151    1.637327
          3  |   1.830114   .0406305    45.04   0.000     1.750473    1.909756
          4  |    2.04424     .04412    46.33   0.000     1.957758    2.130721
          5  |     2.2029   .0480538    45.84   0.000     2.108708    2.297093
          6  |   2.322191   .0520792    44.59   0.000     2.220108    2.424274
          7  |   2.441677   .0561077    43.52   0.000     2.331698    2.551656
          8  |   2.528179   .0606286    41.70   0.000     2.409338    2.647019
          9  |   2.606614   .0648604    40.19   0.000     2.479478     2.73375
         10  |   2.659536    .069155    38.46   0.000     2.523983     2.79509
         11  |   2.729418   .0737275    37.02   0.000     2.584902    2.873935
         12  |    2.78054   .0782588    35.53   0.000     2.627142    2.933939
         13  |   2.828721   .0825937    34.25   0.000     2.666826    2.990616
         14  |   2.872468   .0872979    32.90   0.000     2.701352    3.043585
         15  |   2.916457   .0917831    31.78   0.000     2.736549    3.096365
         16  |    2.93067   .0964484    30.39   0.000     2.741618    3.119723
         17  |   2.957022    .100956    29.29   0.000     2.759134    3.154911
         18  |   2.992454   .1052139    28.44   0.000     2.786219    3.198688
         19  |   3.004148   .1097432    27.37   0.000     2.789035     3.21926
         20  |   3.015214   .1180738    25.54   0.000     2.783772    3.246655
         25  |   3.014104   .1312609    22.96   0.000     2.756814    3.271394
         30  |   2.935051   .1646505    17.83   0.000     2.612312    3.257789
         40  |   2.829847   .1854738    15.26   0.000     2.466292    3.193403
         50  |   2.900935   .2023303    14.34   0.000     2.504338    3.297531
             |
       _cons |   10.50548   .0752906   139.53   0.000      10.3579    10.65306
-------------+----------------------------------------------------------------
     sigma_u |  1.9687992
     sigma_e |  .80356877
         rho |  .85720078   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1664067136650556

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    353,439
Group variable: firm_person                     Number of groups  =     41,042

R-sq:                                           Obs per group:
     within  = 0.1664                                         min =          1
     between = 0.0926                                         avg =        8.6
     overall = 0.0940                                         max =         18

                                                F(78,13202)       =      68.80
corr(u_i, Xb)  = 0.0325                         Prob > F          =     0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnQ |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1244121   .0369174     3.37   0.001     .0520488    .1967755
      during |  -.0726709   .0102536    -7.09   0.000    -.0927695   -.0525724
       after |  -.1173907   .0187774    -6.25   0.000    -.1541971   -.0805843
during_expat |   .1491229   .0200015     7.46   0.000      .109917    .1883288
 after_expat |   .2772877   .0286296     9.69   0.000     .2211695    .3334059
             |
    ind_year |
          2  |  -.1122137   .0343841    -3.26   0.001    -.1796115    -.044816
          3  |  -.1388114    .047478    -2.92   0.003     -.231875   -.0457478
          4  |  -.1106901    .053269    -2.08   0.038     -.215105   -.0062752
          5  |  -.0861056   .0600633    -1.43   0.152    -.2038384    .0316271
