         11  |    -.11013   .0860084    -1.28   0.200    -.2787183    .0584583
         12  |  -.1177145   .0913374    -1.29   0.197    -.2967484    .0613194
         13  |  -.1423647   .0969579    -1.47   0.142    -.3324156    .0476861
         14  |  -.1472429   .1025697    -1.44   0.151    -.3482936    .0538079
         15  |  -.1584594   .1079809    -1.47   0.142    -.3701167     .053198
         16  |  -.1763536   .1136357    -1.55   0.121    -.3990953     .046388
         17  |  -.1950518   .1193474    -1.63   0.102     -.428989    .0388855
         18  |  -.2109619   .1251524    -1.69   0.092    -.4562778     .034354
         19  |  -.2368211   .1311282    -1.81   0.071    -.4938505    .0202082
         20  |  -.2721012     .14168    -1.92   0.055    -.5498134    .0056111
         25  |  -.3988447   .1620331    -2.46   0.014    -.7164518   -.0812376
         30  |  -.4917323   .1990744    -2.47   0.014    -.8819454   -.1015192
         40  |   -.337379   .2260831    -1.49   0.136     -.780533     .105775
         50  |  -.2536934   .2525515    -1.00   0.315    -.7487289    .2413421
             |
       _cons |   4.466401   .0675394    66.13   0.000     4.334014    4.598787
-------------+----------------------------------------------------------------
     sigma_u |  1.6319677
     sigma_e |  .85292786
         rho |  .78545329   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    382405
Group variable: firm_person                     Number of groups   =     40681

R-sq:  within  = 0.1841                         Obs per group: min =         1
       between = 0.1451                                        avg =       9.4
       overall = 0.1315                                        max =        25

                                                F(78,14145)        =    100.19
corr(u_i, Xb)  = 0.0762                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 14,146 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0673855   .0230837     2.92   0.004     .0221383    .1126326
      during |   .0244747   .0071572     3.42   0.001     .0104456    .0385037
       after |   .0477194   .0125383     3.81   0.000     .0231427    .0722961
during_expat |   .0534132   .0143849     3.71   0.000      .025217    .0816094
 after_expat |    .069015   .0194623     3.55   0.000     .0308662    .1071637
             |
    ind_year |
          2  |   .0681273   .0252123     2.70   0.007     .0187078    .1175469
          3  |   .2287367   .0323648     7.07   0.000     .1652974    .2921759
          4  |    .394273    .034728    11.35   0.000     .3262015    .4623446
          5  |   .5453454   .0375561    14.52   0.000     .4717306    .6189602
          6  |     .70555   .0408092    17.29   0.000     .6255586    .7855415
          7  |   .8472099   .0426805    19.85   0.000     .7635505    .9308693
          8  |   .9280022   .0446658    20.78   0.000     .8404513    1.015553
          9  |   1.035657   .0468895    22.09   0.000     .9437478    1.127567
         10  |   1.147774   .0492787    23.29   0.000     1.051181    1.244366
         11  |   1.210245   .0519166    23.31   0.000     1.108481    1.312008
         12  |   1.233179   .0545422    22.61   0.000     1.126269    1.340089
         13  |   1.286673   .0573063    22.45   0.000     1.174345    1.399001
         14  |   1.324233   .0597416    22.17   0.000     1.207132    1.441334
         15  |   1.384804   .0625587    22.14   0.000      1.26218    1.507427
         16  |   1.409318   .0648086    21.75   0.000     1.282285    1.536352
         17  |   1.456504   .0675444    21.56   0.000     1.324108      1.5889
         18  |   1.395107   .0701591    19.88   0.000     1.257586    1.532629
         19  |   1.424175   .0727987    19.56   0.000      1.28148     1.56687
         20  |   1.465226   .0751241    19.50   0.000     1.317973     1.61248
         21  |   1.481273   .0773505    19.15   0.000     1.329656     1.63289
         22  |   1.536421   .0796536    19.29   0.000     1.380289    1.692553
         23  |   1.589221   .0819408    19.39   0.000     1.428607    1.749836
         24  |   1.618428    .084163    19.23   0.000     1.453458    1.783399
         25  |   1.608168   .0865505    18.58   0.000     1.438518    1.777819
         26  |  -.4227117   .0557594    -7.58   0.000    -.5320075   -.3134158
         27  |  -.2891866   .0532687    -5.43   0.000    -.3936003    -.184773
         28  |  -.0717625   .0510512    -1.41   0.160    -.1718296    .0283046
         29  |   .1541133   .0505288     3.05   0.002     .0550702    .2531564
         30  |   .3321294   .0493715     6.73   0.000     .2353546    .4289041
         31  |   .4775678   .0503234     9.49   0.000     .3789272    .5762083
         32  |   .6297373   .0520313    12.10   0.000      .527749    .7317256
         33  |   .7023971   .0528107    13.30   0.000     .5988813     .805913
         34  |    .835472    .054562    15.31   0.000     .7285232    .9424208
         35  |   .9256938   .0560988    16.50   0.000     .8157328    1.035655
         36  |   .9704356   .0579529    16.75   0.000     .8568403    1.084031
         37  |     1.0404   .0600909    17.31   0.000     .9226139    1.158186
         38  |   1.127886   .0622671    18.11   0.000     1.005835    1.249938
         39  |   1.183448   .0647127    18.29   0.000     1.056603    1.310294
         40  |   1.284616    .067599    19.00   0.000     1.152113    1.417119
         41  |   1.347354    .069358    19.43   0.000     1.211403    1.483305
         42  |   1.409492    .071273    19.78   0.000     1.269787    1.549196
         43  |   1.376696   .0738031    18.65   0.000     1.232032    1.521359
         44  |   1.448561   .0763289    18.98   0.000     1.298947    1.598176
         45  |   1.517054   .0787375    19.27   0.000     1.362718     1.67139
         46  |   1.529778   .0811088    18.86   0.000     1.370794    1.688762
         47  |   1.562312   .0829285    18.84   0.000     1.399761    1.724862
         48  |   1.621538   .0848533    19.11   0.000     1.455214    1.787862
         49  |   1.605885   .0878492    18.28   0.000     1.433689    1.778081
         50  |    1.63227   .0896609    18.20   0.000     1.456523    1.808017
             |
     age_cat |
          1  |   .3259158   .0255981    12.73   0.000     .2757403    .3760914
          2  |   .3754505   .0274794    13.66   0.000     .3215873    .4293137
          3  |   .3834546   .0292055    13.13   0.000      .326208    .4407012
          4  |   .3870221   .0308861    12.53   0.000     .3264812     .447563
          5  |   .3779227   .0329628    11.47   0.000     .3133112    .4425343
          6  |   .3655408    .035165    10.40   0.000     .2966128    .4344688
          7  |   .3768426   .0373164    10.10   0.000     .3036975    .4499876
          8  |   .3677849   .0397901     9.24   0.000     .2897911    .4457787
          9  |   .3574513   .0423821     8.43   0.000     .2743768    .4405258
         10  |   .3567753   .0449073     7.94   0.000      .268751    .4447995
         11  |   .3557698    .047623     7.47   0.000     .2624225    .4491171
         12  |   .3512025   .0502858     6.98   0.000     .2526357    .4497692
         13  |   .3464306   .0530236     6.53   0.000     .2424975    .4503638
         14  |   .3468404   .0558004     6.22   0.000     .2374643    .4562164
         15  |   .3483912   .0585826     5.95   0.000     .2335615    .4632208
         16  |    .337185   .0614079     5.49   0.000     .2168174    .4575526
         17  |   .3242351   .0643714     5.04   0.000     .1980586    .4504115
         18  |   .3272724   .0671581     4.87   0.000     .1956338    .4589111
         19  |   .3075134   .0702271     4.38   0.000     .1698591    .4451677
         20  |   .2810518   .0756434     3.72   0.000     .1327808    .4293228
         25  |   .2456247   .0849791     2.89   0.004     .0790546    .4121949
         30  |   .2184485    .111033     1.97   0.049     .0008093    .4360877
         40  |   .2415331   .1259995     1.92   0.055    -.0054425    .4885087
         50  |   .2723595   .1378774     1.98   0.048     .0021016    .5426174
             |
       _cons |   7.632135   .0451044   169.21   0.000     7.543725    7.720546
-------------+----------------------------------------------------------------
     sigma_u |   1.206272
     sigma_e |   .5688164
         rho |   .8180906   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1840837631079206

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    382,405
Group variable: firm_person                     Number of groups  =     40,681

R-sq:                                           Obs per group:
     within  = 0.1841                                         min =          1
     between = 0.1451                                         avg =        9.4
     overall = 0.1315                                         max =         25

                                                F(78,14145)       =     100.19
corr(u_i, Xb)  = 0.0762                         Prob > F          =     0.0000

                                (Std. Err. adjusted for 14,146 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0673855   .0230837     2.92   0.004     .0221383    .1126326
      during |   .0244747   .0071572     3.42   0.001     .0104456    .0385037
       after |   .0477194   .0125383     3.81   0.000     .0231427    .0722961
during_expat |   .0534132   .0143849     3.71   0.000      .025217    .0816094
 after_expat |    .069015   .0194623     3.55   0.000     .0308662    .1071637
             |
    ind_year |
          2  |   .0681273   .0252123     2.70   0.007     .0187078    .1175469
          3  |   .2287367   .0323648     7.07   0.000     .1652974    .2921759
          4  |    .394273    .034728    11.35   0.000     .3262015    .4623446
          5  |   .5453454   .0375561    14.52   0.000     .4717306    .6189602
