          9  |  -.1536831    .072094    -2.13   0.033    -.2949982   -.0123681
         10  |  -.1903835   .0767376    -2.48   0.013    -.3408006   -.0399664
         11  |  -.2053998   .0814215    -2.52   0.012     -.364998   -.0458016
         12  |  -.2194893   .0860109    -2.55   0.011    -.3880836   -.0508951
         13  |  -.2695235   .0910498    -2.96   0.003    -.4479947   -.0910522
         14  |  -.2931508   .0960347    -3.05   0.002    -.4813931   -.1049084
         15  |  -.3204912   .1009616    -3.17   0.002    -.5183911   -.1225913
         16  |   -.348607   .1059268    -3.29   0.001    -.5562394   -.1409747
         17  |  -.3811242   .1109444    -3.44   0.001    -.5985917   -.1636567
         18  |  -.4227868   .1161898    -3.64   0.000    -.6505361   -.1950374
         19  |  -.4486402   .1214336    -3.69   0.000    -.6866682   -.2106123
         20  |  -.5343932   .1301551    -4.11   0.000    -.7895166   -.2792697
         25  |  -.6838634   .1471343    -4.65   0.000    -.9722686   -.3954582
         30  |  -.6637097   .1769806    -3.75   0.000    -1.010618   -.3168014
         40  |  -.6867632   .2036038    -3.37   0.001    -1.085857   -.2876693
         50  |  -.5493961   .2299494    -2.39   0.017    -1.000131    -.098661
             |
       _cons |   4.713686    .073896    63.79   0.000     4.568839    4.858534
-------------+----------------------------------------------------------------
     sigma_u |  1.7023236
     sigma_e |  .85652626
         rho |  .79798194   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace
(note: file output/regression/baseline/columns/lnKL.yaml not found)

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    353439
Group variable: firm_person                     Number of groups   =     41042

R-sq:  within  = 0.1404                         Obs per group: min =         1
       between = 0.1486                                        avg =       8.6
       overall = 0.1314                                        max =        18

                                                F(78,13202)        =     76.81
corr(u_i, Xb)  = 0.0822                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0821845   .0245425     3.35   0.001     .0340776    .1302913
      during |  -.0027705   .0069891    -0.40   0.692    -.0164702    .0109291
       after |   .0259097   .0125494     2.06   0.039     .0013111    .0505084
during_expat |   .0692722   .0130171     5.32   0.000     .0437567    .0947876
 after_expat |   .0926364   .0182572     5.07   0.000     .0568495    .1284232
             |
    ind_year |
          2  |   .1183412    .025219     4.69   0.000     .0689083    .1677741
          3  |   .2599311   .0319968     8.12   0.000     .1972129    .3226493
          4  |   .4362237   .0352501    12.38   0.000     .3671284    .5053191
          5  |   .5904175   .0381691    15.47   0.000     .5156005    .6652345
          6  |   .7608166   .0421178    18.06   0.000     .6782596    .8433736
          7  |   .8977422   .0444642    20.19   0.000     .8105859    .9848985
          8  |    .980795   .0467278    20.99   0.000     .8892018    1.072388
          9  |   1.104632   .0494806    22.32   0.000     1.007643    1.201621
         10  |    1.19261   .0523994    22.76   0.000     1.089899     1.29532
         11  |   1.272933   .0549703    23.16   0.000     1.165184    1.380683
         12  |   1.291996   .0578857    22.32   0.000     1.178532     1.40546
         13  |   1.357601   .0609965    22.26   0.000     1.238039    1.477163
         14  |   1.403509   .0636219    22.06   0.000     1.278801    1.528217
         15  |   1.465831   .0662042    22.14   0.000     1.336061    1.595601
         16  |   1.493794   .0690669    21.63   0.000     1.358413    1.629175
         17  |   1.556749   .0720161    21.62   0.000     1.415587    1.697911
         18  |   1.498475   .0748723    20.01   0.000     1.351714    1.645235
         19  |   1.542476   .0774858    19.91   0.000     1.390593    1.694359
         20  |    1.58686   .0798481    19.87   0.000     1.430347    1.743374
         21  |   1.607748   .0821337    19.57   0.000     1.446754    1.768741
         22  |   1.666358   .0841684    19.80   0.000     1.501376     1.83134
         23  |   1.724556   .0867129    19.89   0.000     1.554586    1.894525
         24  |   1.758055   .0887546    19.81   0.000     1.584084    1.932027
         25  |   1.753085   .0914152    19.18   0.000     1.573898    1.932272
         26  |  -.4049642   .0633185    -6.40   0.000    -.5290775   -.2808509
         27  |  -.3033236   .0597301    -5.08   0.000    -.4204031   -.1862441
         28  |  -.0884707   .0577083    -1.53   0.125    -.2015874    .0246459
         29  |   .1145532   .0567152     2.02   0.043     .0033833     .225723
         30  |   .3350383   .0548137     6.11   0.000     .2275955     .442481
         31  |   .4988454   .0556904     8.96   0.000     .3896842    .6080067
         32  |   .6740839   .0565956    11.91   0.000     .5631484    .7850194
         33  |   .7542498   .0573908    13.14   0.000     .6417555    .8667441
         34  |   .8931943   .0593076    15.06   0.000     .7769429    1.009446
         35  |   .9896686   .0605843    16.34   0.000     .8709147    1.108423
         36  |   1.032127   .0618843    16.68   0.000     .9108253    1.153429
         37  |   1.124125   .0640681    17.55   0.000     .9985425    1.249708
         38  |   1.213673   .0662833    18.31   0.000     1.083748    1.343598
         39  |   1.282529   .0690605    18.57   0.000     1.147161    1.417898
         40  |   1.387888   .0713923    19.44   0.000     1.247948    1.527827
         41  |   1.450768   .0734772    19.74   0.000     1.306742    1.594794
         42  |   1.520542   .0756424    20.10   0.000     1.372272    1.668812
         43  |   1.503729   .0780689    19.26   0.000     1.350703    1.656755
         44  |   1.570567   .0808234    19.43   0.000     1.412141    1.728992
         45  |   1.652475   .0830277    19.90   0.000     1.489729    1.815221
         46  |    1.66852   .0856063    19.49   0.000      1.50072    1.836321
         47  |   1.710961   .0875088    19.55   0.000     1.539431    1.882491
         48  |   1.759605   .0892637    19.71   0.000     1.584635    1.934574
         49  |   1.757518   .0918935    19.13   0.000     1.577394    1.937643
         50  |   1.781546   .0938371    18.99   0.000     1.597612     1.96548
             |
     age_cat |
          1  |    .620332   .0278325    22.29   0.000     .5657762    .6748877
          2  |   .6798585   .0297761    22.83   0.000     .6214931    .7382239
          3  |   .6906145    .031879    21.66   0.000     .6281272    .7531019
          4  |   .6978893   .0336388    20.75   0.000     .6319524    .7638262
          5  |   .6818249   .0355133    19.20   0.000     .6122137    .7514361
          6  |    .664383   .0376052    17.67   0.000     .5906713    .7380946
          7  |   .6684808   .0398149    16.79   0.000     .5904378    .7465238
          8  |   .6506139   .0422602    15.40   0.000     .5677779      .73345
          9  |   .6443987    .044617    14.44   0.000      .556943    .7318545
         10  |   .6358549   .0471357    13.49   0.000      .543462    .7282477
         11  |   .6232691   .0500053    12.46   0.000     .5252515    .7212868
         12  |   .6109208   .0525941    11.62   0.000     .5078287    .7140129
         13  |   .5898905   .0553307    10.66   0.000     .4814343    .6983466
         14  |   .5903716   .0581442    10.15   0.000     .4764006    .7043426
         15  |   .5919708   .0608988     9.72   0.000     .4726005    .7113412
         16  |   .5629437   .0638258     8.82   0.000      .437836    .6880513
         17  |   .5437654   .0666354     8.16   0.000     .4131506    .6743803
         18  |   .5407473   .0693968     7.79   0.000     .4047197    .6767749
         19  |   .5116477   .0724998     7.06   0.000     .3695376    .6537578
         20  |   .4782026   .0777979     6.15   0.000     .3257075    .6306976
         25  |   .4480501    .086314     5.19   0.000     .2788623    .6172379
         30  |   .4621458     .10638     4.34   0.000     .2536257     .670666
         40  |   .4670203   .1189845     3.93   0.000     .2337936     .700247
         50  |   .4714295    .136411     3.46   0.001     .2040443    .7388146
             |
       _cons |   7.272641   .0503638   144.40   0.000     7.173921    7.371361
-------------+----------------------------------------------------------------
     sigma_u |  1.2839919
     sigma_e |  .58986564
         rho |  .82573096   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1403652017426245

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    353,439
Group variable: firm_person                     Number of groups  =     41,042

R-sq:                                           Obs per group:
     within  = 0.1404                                         min =          1
     between = 0.1486                                         avg =        8.6
     overall = 0.1314                                         max =         18

                                                F(78,13202)       =      76.81
corr(u_i, Xb)  = 0.0822                         Prob > F          =     0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0821845   .0245425     3.35   0.001     .0340776    .1302913
      during |  -.0027705   .0069891    -0.40   0.692    -.0164702    .0109291
       after |   .0259097   .0125494     2.06   0.039     .0013111    .0505084
during_expat |   .0692722   .0130171     5.32   0.000     .0437567    .0947876
 after_expat |   .0926364   .0182572     5.07   0.000     .0568495    .1284232
             |
    ind_year |
          2  |   .1183412    .025219     4.69   0.000     .0689083    .1677741
          3  |   .2599311   .0319968     8.12   0.000     .1972129    .3226493
